nohup: ignoring input
/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages/torch/cuda/__init__.py:141: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11020). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
GPU is not available
['/home/carolina/Documents/Mestrado', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages', '/home/carolina/Documents/Mestrado/MultiRocket']
Start time: 2024-29-11_07-06-53
timeseries_0_0_f1-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f1-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 2.6888769157230854s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 0:  33%|███▎      | 1/3 [00:14<00:29, 14.73s/it]epoch: 0:  67%|██████▋   | 2/3 [00:30<00:15, 15.22s/it]epoch: 0: 100%|██████████| 3/3 [00:45<00:00, 15.22s/it]epoch: 0: 4it [00:52, 11.79s/it]                       epoch: 0: 4it [00:52, 13.01s/it]
epoch: 13:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 13:  33%|███▎      | 1/3 [00:38<01:16, 38.31s/it]epoch: 13:  67%|██████▋   | 2/3 [01:20<00:40, 40.41s/it]epoch: 13: 100%|██████████| 3/3 [01:59<00:00, 39.85s/it]epoch: 13: 4it [02:15, 30.66s/it]                       epoch: 13: 4it [02:15, 33.99s/it]
epoch: 14:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 14:  33%|███▎      | 1/3 [00:41<01:22, 41.42s/it]epoch: 14:  67%|██████▋   | 2/3 [01:21<00:40, 40.58s/it]epoch: 14: 100%|██████████| 3/3 [02:06<00:00, 42.67s/it]epoch: 14: 4it [02:26, 33.61s/it]                       epoch: 14: 4it [02:26, 36.57s/it]
epoch: 15:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 15:  33%|███▎      | 1/3 [00:39<01:18, 39.05s/it]epoch: 15:  67%|██████▋   | 2/3 [01:20<00:40, 40.71s/it]epoch: 15: 100%|██████████| 3/3 [02:05<00:00, 42.65s/it]epoch: 15: 4it [02:28, 34.65s/it]                       epoch: 15: 4it [02:28, 37.07s/it]
epoch: 16:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 16:  33%|███▎      | 1/3 [00:42<01:24, 42.23s/it]epoch: 16:  67%|██████▋   | 2/3 [01:24<00:42, 42.27s/it]epoch: 16: 100%|██████████| 3/3 [02:05<00:00, 41.71s/it]epoch: 16: 4it [02:23, 32.41s/it]                       epoch: 16: 4it [02:23, 35.93s/it]
epoch: 17:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 17:  33%|███▎      | 1/3 [00:34<01:08, 34.31s/it]epoch: 17:  67%|██████▋   | 2/3 [01:06<00:33, 33.12s/it]epoch: 17: 100%|██████████| 3/3 [01:37<00:00, 32.19s/it]epoch: 17: 4it [01:49, 24.05s/it]                       epoch: 17: 4it [01:49, 27.31s/it]
epoch: 18:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 18:  33%|███▎      | 1/3 [00:25<00:50, 25.42s/it]epoch: 18:  67%|██████▋   | 2/3 [00:56<00:28, 28.93s/it]epoch: 18: 100%|██████████| 3/3 [01:24<00:00, 28.24s/it]epoch: 18: 4it [01:34, 21.26s/it]                       epoch: 18: 4it [01:34, 23.70s/it]
epoch: 19:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 19:  33%|███▎      | 1/3 [00:29<00:59, 29.81s/it]epoch: 19:  67%|██████▋   | 2/3 [00:59<00:29, 29.46s/it]epoch: 19: 100%|██████████| 3/3 [01:25<00:00, 27.93s/it]epoch: 19: 4it [01:36, 21.36s/it]                       epoch: 19: 4it [01:36, 24.10s/it]
epoch: 20:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 20:  33%|███▎      | 1/3 [00:28<00:56, 28.30s/it]epoch: 20:  67%|██████▋   | 2/3 [01:01<00:31, 31.03s/it]epoch: 20: 100%|██████████| 3/3 [01:31<00:00, 30.77s/it]epoch: 20: 4it [01:46, 24.37s/it]                       epoch: 20: 4it [01:46, 26.57s/it]
epoch: 21:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 21:  33%|███▎      | 1/3 [00:37<01:14, 37.44s/it]epoch: 21:  67%|██████▋   | 2/3 [01:15<00:37, 37.89s/it]epoch: 21: 100%|██████████| 3/3 [01:49<00:00, 36.00s/it]epoch: 21: 4it [02:02, 26.95s/it]                       epoch: 21: 4it [02:02, 30.62s/it]
epoch: 22:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 22:  33%|███▎      | 1/3 [00:28<00:56, 28.17s/it]epoch: 22:  67%|██████▋   | 2/3 [00:55<00:27, 27.41s/it]epoch: 22: 100%|██████████| 3/3 [01:23<00:00, 28.09s/it]epoch: 22: 4it [01:34, 21.29s/it]                       epoch: 22: 4it [01:34, 23.70s/it]
epoch: 23:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 23:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]epoch: 23:  67%|██████▋   | 2/3 [00:55<00:27, 27.82s/it]epoch: 23: 100%|██████████| 3/3 [01:19<00:00, 26.37s/it]epoch: 23: 4it [01:28, 19.24s/it]                       epoch: 23: 4it [01:28, 22.01s/it]
epoch: 24:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 24:  33%|███▎      | 1/3 [00:23<00:47, 23.68s/it]epoch: 24:  67%|██████▋   | 2/3 [00:48<00:24, 24.22s/it]epoch: 24: 100%|██████████| 3/3 [01:11<00:00, 23.70s/it]epoch: 24: 4it [01:24, 19.42s/it]                       epoch: 24: 4it [01:24, 21.05s/it]
epoch: 25:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 25:  33%|███▎      | 1/3 [00:24<00:49, 24.65s/it]epoch: 25:  67%|██████▋   | 2/3 [00:53<00:26, 26.89s/it]epoch: 25: 100%|██████████| 3/3 [01:30<00:00, 31.91s/it]epoch: 25: 4it [01:44, 24.77s/it]                       epoch: 25: 4it [01:44, 26.20s/it]
epoch: 26:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 26:  33%|███▎      | 1/3 [00:31<01:02, 31.33s/it]epoch: 26:  67%|██████▋   | 2/3 [01:05<00:32, 32.84s/it]epoch: 26: 100%|██████████| 3/3 [01:32<00:00, 30.33s/it]epoch: 26: 4it [01:46, 23.90s/it]                       epoch: 26: 4it [01:46, 26.65s/it]
epoch: 27:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 27:  33%|███▎      | 1/3 [00:29<00:58, 29.28s/it]epoch: 27:  67%|██████▋   | 2/3 [00:55<00:27, 27.50s/it]epoch: 27: 100%|██████████| 3/3 [01:20<00:00, 26.17s/it]epoch: 27: 4it [01:30, 19.87s/it]                       epoch: 27: 4it [01:30, 22.58s/it]
epoch: 28:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 28:  33%|███▎      | 1/3 [00:27<00:54, 27.47s/it]epoch: 28:  67%|██████▋   | 2/3 [00:49<00:24, 24.23s/it]epoch: 28: 100%|██████████| 3/3 [01:09<00:00, 22.40s/it]epoch: 28: 4it [01:20, 17.66s/it]                       epoch: 28: 4it [01:20, 20.01s/it]
epoch: 29:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 29:  33%|███▎      | 1/3 [00:22<00:45, 22.98s/it]epoch: 29:  67%|██████▋   | 2/3 [00:48<00:24, 24.64s/it]epoch: 29: 100%|██████████| 3/3 [01:14<00:00, 25.34s/it]epoch: 29: 4it [01:26, 19.92s/it]                       epoch: 29: 4it [01:26, 21.64s/it]
epoch: 30:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 30:  33%|███▎      | 1/3 [00:24<00:49, 24.88s/it]epoch: 30:  67%|██████▋   | 2/3 [00:47<00:23, 23.76s/it]epoch: 30: 100%|██████████| 3/3 [01:09<00:00, 22.81s/it]epoch: 30: 4it [01:20, 18.05s/it]                       epoch: 30: 4it [01:20, 20.07s/it]
epoch: 31:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 31:  33%|███▎      | 1/3 [00:26<00:53, 26.77s/it]epoch: 31:  67%|██████▋   | 2/3 [00:49<00:24, 24.40s/it]epoch: 31: 100%|██████████| 3/3 [01:12<00:00, 23.68s/it]epoch: 31: 4it [01:22, 18.50s/it]                       epoch: 31: 4it [01:22, 20.72s/it]
epoch: 32:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 32:  33%|███▎      | 1/3 [00:21<00:42, 21.12s/it]epoch: 32:  67%|██████▋   | 2/3 [00:44<00:22, 22.42s/it]epoch: 32: 100%|██████████| 3/3 [01:10<00:00, 23.90s/it]epoch: 32: 4it [01:20, 18.49s/it]                       epoch: 32: 4it [01:20, 20.08s/it]
epoch: 33:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 33:  33%|███▎      | 1/3 [00:24<00:49, 24.68s/it]epoch: 33:  67%|██████▋   | 2/3 [00:46<00:23, 23.26s/it]epoch: 33: 100%|██████████| 3/3 [01:07<00:00, 22.21s/it]epoch: 33: 4it [01:19, 18.21s/it]                       epoch: 33: 4it [01:19, 19.99s/it]
epoch: 34:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 34:  33%|███▎      | 1/3 [00:25<00:50, 25.04s/it]epoch: 34:  67%|██████▋   | 2/3 [00:47<00:23, 23.24s/it]epoch: 34: 100%|██████████| 3/3 [01:07<00:00, 22.17s/it]epoch: 34: 4it [01:18, 17.67s/it]                       epoch: 34: 4it [01:18, 19.67s/it]
epoch: 35:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 35:  33%|███▎      | 1/3 [00:20<00:41, 20.88s/it]epoch: 35:  67%|██████▋   | 2/3 [00:42<00:21, 21.52s/it]epoch: 35: 100%|██████████| 3/3 [01:10<00:00, 24.16s/it]epoch: 35: 4it [01:21, 18.99s/it]                       epoch: 35: 4it [01:21, 20.31s/it]
epoch: 36:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 36:  33%|███▎      | 1/3 [00:22<00:44, 22.06s/it]epoch: 36:  67%|██████▋   | 2/3 [00:50<00:25, 25.83s/it]epoch: 36: 100%|██████████| 3/3 [01:21<00:00, 28.18s/it]epoch: 36: 4it [01:31, 20.97s/it]                       epoch: 36: 4it [01:31, 22.86s/it]
epoch: 37:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 37:  33%|███▎      | 1/3 [00:22<00:44, 22.30s/it]epoch: 37:  67%|██████▋   | 2/3 [00:48<00:24, 24.53s/it]epoch: 37: 100%|██████████| 3/3 [01:25<00:00, 30.30s/it]epoch: 37: 4it [01:39, 23.75s/it]                       epoch: 37: 4it [01:39, 24.82s/it]
epoch: 38:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 38:  33%|███▎      | 1/3 [00:31<01:02, 31.49s/it]epoch: 38:  67%|██████▋   | 2/3 [01:06<00:33, 33.66s/it]epoch: 38: 100%|██████████| 3/3 [01:41<00:00, 33.98s/it]epoch: 38: 4it [01:53, 25.59s/it]                       epoch: 38: 4it [01:53, 28.44s/it]
epoch: 39:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 39:  33%|███▎      | 1/3 [00:33<01:07, 33.65s/it]epoch: 39:  67%|██████▋   | 2/3 [01:04<00:32, 32.26s/it]epoch: 39: 100%|██████████| 3/3 [01:33<00:00, 30.70s/it]epoch: 39: 4it [01:47, 24.03s/it]                       epoch: 39: 4it [01:47, 26.90s/it]
epoch: 40:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 40:  33%|███▎      | 1/3 [00:28<00:56, 28.22s/it]epoch: 40:  67%|██████▋   | 2/3 [00:57<00:29, 29.07s/it]epoch: 40: 100%|██████████| 3/3 [01:28<00:00, 29.68s/it]epoch: 40: 4it [01:39, 22.23s/it]                       epoch: 40: 4it [01:39, 24.78s/it]
epoch: 41:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 41:  33%|███▎      | 1/3 [00:28<00:56, 28.26s/it]epoch: 41:  67%|██████▋   | 2/3 [00:55<00:27, 27.60s/it]epoch: 41: 100%|██████████| 3/3 [01:17<00:00, 25.29s/it]epoch: 41: 4it [01:27, 18.89s/it]                       epoch: 41: 4it [01:27, 21.75s/it]
epoch: 42:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 42:  33%|███▎      | 1/3 [00:29<00:58, 29.09s/it]epoch: 42:  67%|██████▋   | 2/3 [01:02<00:31, 31.55s/it]epoch: 42: 100%|██████████| 3/3 [01:32<00:00, 30.87s/it]epoch: 42: 4it [01:43, 23.12s/it]                       epoch: 42: 4it [01:43, 25.92s/it]
epoch: 43:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 43:  33%|███▎      | 1/3 [00:24<00:48, 24.20s/it]epoch: 43:  67%|██████▋   | 2/3 [00:52<00:26, 26.67s/it]epoch: 43: 100%|██████████| 3/3 [01:18<00:00, 26.51s/it]epoch: 43: 4it [01:29, 20.03s/it]                       epoch: 43: 4it [01:29, 22.25s/it]
epoch: 44:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 44:  33%|███▎      | 1/3 [00:25<00:51, 25.76s/it]epoch: 44:  67%|██████▋   | 2/3 [00:50<00:24, 24.96s/it]epoch: 44: 100%|██████████| 3/3 [01:29<00:00, 31.71s/it]epoch: 44: 4it [01:44, 24.88s/it]                       epoch: 44: 4it [01:44, 26.08s/it]
epoch: 45:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 45:  33%|███▎      | 1/3 [00:31<01:03, 31.98s/it]epoch: 45:  67%|██████▋   | 2/3 [01:07<00:34, 34.17s/it]epoch: 45: 100%|██████████| 3/3 [01:39<00:00, 32.88s/it]epoch: 45: 4it [01:55, 26.50s/it]                       epoch: 45: 4it [01:55, 28.99s/it]
epoch: 46:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 46:  33%|███▎      | 1/3 [00:34<01:09, 34.92s/it]epoch: 46:  67%|██████▋   | 2/3 [01:11<00:35, 35.86s/it]epoch: 46: 100%|██████████| 3/3 [01:46<00:00, 35.42s/it]epoch: 46: 4it [02:02, 27.93s/it]                       epoch: 46: 4it [02:02, 30.70s/it]
epoch: 47:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 47:  33%|███▎      | 1/3 [00:32<01:04, 32.40s/it]epoch: 47:  67%|██████▋   | 2/3 [01:06<00:33, 33.62s/it]epoch: 47: 100%|██████████| 3/3 [01:40<00:00, 33.51s/it]epoch: 47: 4it [01:56, 26.77s/it]                       epoch: 47: 4it [01:56, 29.17s/it]
epoch: 48:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 48:  33%|███▎      | 1/3 [00:32<01:05, 32.67s/it]epoch: 48:  67%|██████▋   | 2/3 [01:01<00:30, 30.14s/it]epoch: 48: 100%|██████████| 3/3 [01:27<00:00, 28.64s/it]epoch: 48: 4it [01:38, 21.43s/it]                       epoch: 48: 4it [01:38, 24.57s/it]
epoch: 49:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 49:  33%|███▎      | 1/3 [00:29<00:58, 29.14s/it]epoch: 49:  67%|██████▋   | 2/3 [01:04<00:33, 33.02s/it]epoch: 49: 100%|██████████| 3/3 [01:43<00:00, 35.65s/it]epoch: 49: 4it [02:02, 28.84s/it]                       epoch: 49: 4it [02:02, 30.52s/it]
epoch: 50:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 50:  33%|███▎      | 1/3 [00:33<01:07, 33.77s/it]epoch: 50:  67%|██████▋   | 2/3 [01:11<00:36, 36.34s/it]epoch: 50: 100%|██████████| 3/3 [01:51<00:00, 37.93s/it]epoch: 50: 4it [02:07, 29.27s/it]                       epoch: 50: 4it [02:07, 31.93s/it]
epoch: 51:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 51:  33%|███▎      | 1/3 [00:38<01:16, 38.08s/it]epoch: 51:  67%|██████▋   | 2/3 [01:07<00:33, 33.10s/it]epoch: 51: 100%|██████████| 3/3 [01:36<00:00, 31.36s/it]epoch: 51: 4it [01:49, 23.72s/it]                       epoch: 51: 4it [01:49, 27.26s/it]
epoch: 52:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 52:  33%|███▎      | 1/3 [00:33<01:07, 33.79s/it]epoch: 52:  67%|██████▋   | 2/3 [01:04<00:31, 31.81s/it]epoch: 52: 100%|██████████| 3/3 [01:31<00:00, 29.79s/it]epoch: 52: 4it [01:42, 22.37s/it]                       epoch: 52: 4it [01:42, 25.66s/it]
epoch: 53:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 53:  33%|███▎      | 1/3 [00:34<01:09, 34.60s/it]epoch: 53:  67%|██████▋   | 2/3 [01:04<00:32, 32.12s/it]epoch: 53: 100%|██████████| 3/3 [01:31<00:00, 29.70s/it]epoch: 53: 4it [01:43, 22.70s/it]                       epoch: 53: 4it [01:43, 25.95s/it]
epoch: 54:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 54:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]epoch: 54:  67%|██████▋   | 2/3 [00:48<00:24, 24.11s/it]epoch: 54: 100%|██████████| 3/3 [01:14<00:00, 24.90s/it]epoch: 54: 4it [01:24, 19.05s/it]                       epoch: 54: 4it [01:24, 21.17s/it]
epoch: 55:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 55:  33%|███▎      | 1/3 [00:25<00:51, 25.61s/it]epoch: 55:  67%|██████▋   | 2/3 [00:50<00:25, 25.19s/it]epoch: 55: 100%|██████████| 3/3 [01:15<00:00, 24.91s/it]epoch: 55: 4it [01:24, 18.83s/it]                       epoch: 55: 4it [01:24, 21.15s/it]
epoch: 56:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 56:  33%|███▎      | 1/3 [00:20<00:41, 20.60s/it]epoch: 56:  67%|██████▋   | 2/3 [00:40<00:20, 20.43s/it]epoch: 56: 100%|██████████| 3/3 [01:01<00:00, 20.36s/it]epoch: 56: 4it [01:10, 16.16s/it]                       epoch: 56: 4it [01:10, 17.73s/it]
epoch: 57:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 57:  33%|███▎      | 1/3 [00:22<00:45, 22.68s/it]epoch: 57:  67%|██████▋   | 2/3 [00:45<00:22, 22.90s/it]epoch: 57: 100%|██████████| 3/3 [01:12<00:00, 24.62s/it]epoch: 57: 4it [01:21, 18.33s/it]                       epoch: 57: 4it [01:21, 20.28s/it]
epoch: 58:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 58:  33%|███▎      | 1/3 [00:23<00:46, 23.13s/it]epoch: 58:  67%|██████▋   | 2/3 [00:46<00:23, 23.51s/it]epoch: 58: 100%|██████████| 3/3 [01:12<00:00, 24.24s/it]epoch: 58: 4it [01:22, 18.91s/it]                       epoch: 58: 4it [01:22, 20.69s/it]
epoch: 59:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 59:  33%|███▎      | 1/3 [00:27<00:54, 27.12s/it]epoch: 59:  67%|██████▋   | 2/3 [00:48<00:23, 23.81s/it]epoch: 59: 100%|██████████| 3/3 [01:12<00:00, 23.76s/it]epoch: 59: 4it [01:20, 17.76s/it]                       epoch: 59: 4it [01:20, 20.22s/it]
epoch: 60:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 60:  33%|███▎      | 1/3 [00:20<00:41, 20.82s/it]epoch: 60:  67%|██████▋   | 2/3 [00:42<00:21, 21.10s/it]epoch: 60: 100%|██████████| 3/3 [01:06<00:00, 22.79s/it]epoch: 60: 4it [01:19, 18.65s/it]                       epoch: 60: 4it [01:19, 19.80s/it]
epoch: 61:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 61:  33%|███▎      | 1/3 [00:34<01:09, 34.57s/it]epoch: 61:  67%|██████▋   | 2/3 [01:03<00:31, 31.20s/it]epoch: 61: 100%|██████████| 3/3 [01:33<00:00, 30.52s/it]epoch: 61: 4it [01:46, 23.67s/it]                       epoch: 61: 4it [01:46, 26.57s/it]
epoch: 62:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 62:  33%|███▎      | 1/3 [00:31<01:02, 31.47s/it]epoch: 62:  67%|██████▋   | 2/3 [01:05<00:32, 32.96s/it]epoch: 62: 100%|██████████| 3/3 [01:38<00:00, 33.01s/it]epoch: 62: 4it [01:53, 25.82s/it]                       epoch: 62: 4it [01:53, 28.33s/it]
epoch: 63:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 63:  33%|███▎      | 1/3 [00:40<01:20, 40.35s/it]epoch: 63:  67%|██████▋   | 2/3 [01:18<00:39, 39.01s/it]epoch: 63: 100%|██████████| 3/3 [01:48<00:00, 35.10s/it]epoch: 63: 4it [02:02, 26.44s/it]                       epoch: 63: 4it [02:02, 30.51s/it]
epoch: 64:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 64:  33%|███▎      | 1/3 [00:30<01:00, 30.45s/it]epoch: 64:  67%|██████▋   | 2/3 [01:02<00:31, 31.27s/it]epoch: 64: 100%|██████████| 3/3 [01:28<00:00, 28.75s/it]epoch: 64: 4it [01:41, 22.55s/it]                       epoch: 64: 4it [01:41, 25.28s/it]
