id,kmeans_cluster_k5
2994,1
2995,1
2996,1
2997,0
2998,1
2999,0
3000,1
3001,1
3002,1
3003,1
3004,1
3005,0
3006,0
3007,1
3008,0
3009,1
3010,1
3011,1
3012,0
3013,0
3014,1
3015,0
3016,1
3017,3
3018,0
3019,1
3020,1
3021,1
3022,1
3023,1
3024,0
3025,1
3026,1
3027,0
3028,0
3029,0
3030,0
3031,1
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,1
3039,1
3040,0
3041,1
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,1
3049,0
3050,1
3051,0
3052,1
3053,0
3054,1
3055,0
3056,0
3057,0
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,0
3065,0
3066,1
3067,1
3068,0
3069,1
3070,0
3071,0
3072,1
3073,1
3074,1
3075,1
3076,0
3077,1
3078,0
3079,1
3080,1
3081,1
3082,0
3083,0
3084,0
3085,1
3086,1
3087,1
3088,1
3089,0
3090,0
3091,0
3092,1
3093,1
3094,1
3095,0
3096,0
3097,1
3098,1
3099,0
3100,1
3101,0
3102,0
3103,1
3104,1
3105,1
3106,1
3107,0
3108,1
3109,0
3110,1
3111,0
3112,1
3113,0
3114,0
3115,1
3116,0
3117,0
3118,0
3119,1
3120,0
3121,0
3122,0
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,1
3132,0
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,0
3146,1
3147,0
3148,1
3149,1
3150,1
3151,1
3152,0
3153,1
3154,1
3155,1
3156,1
3157,1
3158,0
3159,0
3160,1
3161,0
3162,1
3163,1
3164,1
3165,0
3166,1
3167,0
3168,0
3169,1
3170,1
3171,0
3172,1
3173,0
3174,0
3175,1
3176,1
3177,1
3178,1
3179,4
3180,4
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,0
3189,1
3190,0
3191,0
3192,1
3193,1
3194,0
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,0
3205,0
3206,1
3207,0
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,0
3216,1
3217,1
3218,1
3219,0
3220,1
3221,0
3222,1
3223,1
3224,0
3225,1
3226,0
3227,1
3228,0
3229,0
3230,1
3231,0
3232,1
3233,1
3234,0
3235,0
3236,0
3237,1
3238,0
3239,0
3240,1
3241,4
3242,1
3243,0
3244,1
3245,0
3246,1
3247,0
3248,1
3249,1
3250,0
3251,0
3252,0
3253,1
3254,0
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,0
3264,1
3265,0
3266,1
3267,1
3268,0
3269,1
3270,0
3271,0
3272,0
3273,1
3274,0
3275,0
3276,1
3277,0
3278,1
3279,1
3280,1
3281,1
3282,0
3283,1
3284,0
3285,1
3286,1
3287,1
3288,1
3289,1
3290,0
3291,1
3292,1
3293,1
3294,0
3295,1
3296,1
3297,1
3298,0
3299,1
3300,0
3301,1
3302,1
3303,0
3304,1
3305,1
3306,0
3307,0
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,0
3315,1
3316,1
3317,1
3318,0
3319,0
3320,1
3321,1
3322,1
3323,1
3324,0
3325,1
3326,0
3327,0
3328,1
3329,0
3330,0
3331,0
3332,0
3333,0
3334,1
3335,0
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,0
3346,1
3347,1
3348,1
3349,1
3350,4
3351,1
3352,1
3353,0
3354,1
3355,1
3356,1
3357,1
3358,0
3359,0
3360,1
3361,1
3362,0
3363,1
3364,1
3365,3
3366,0
3367,0
3368,0
3369,0
3370,1
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,0
3378,1
3379,0
3380,1
3381,1
3382,0
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,0
3391,0
3392,0
3393,1
3394,0
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,0
3402,0
3403,1
3404,1
3405,1
3406,1
3407,0
3408,1
3409,0
3410,1
3411,1
3412,1
3413,0
3414,1
3415,1
3416,1
3417,1
3418,0
3419,0
3420,0
3421,1
3422,0
3423,0
3424,0
3425,1
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,1
3433,0
3434,0
3435,1
3436,0
3437,1
3438,1
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,0
3446,0
3447,1
3448,0
3449,0
3450,1
3451,1
3452,0
3453,0
3454,0
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,1
3467,0
3468,0
3469,0
3470,1
3471,1
3472,1
3473,0
3474,1
3475,1
3476,1
3477,1
3478,1
3479,0
3480,0
3481,0
3482,1
3483,1
3484,1
3485,1
3486,1
3487,0
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3496,0
3497,1
3498,0
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,1
3506,0
3507,1
3508,1
3509,1
3510,0
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,1
3525,0
3526,1
3527,0
3528,0
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,1
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,1
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,0
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,1
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,1
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,1
3595,0
3596,0
3597,0
3598,1
3599,1
3600,0
3601,0
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,1
3611,0
3612,0
3613,1
3614,1
3615,1
3616,0
3617,0
3618,0
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,0
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,1
3691,1
3692,0
3693,1
3694,1
3695,0
3696,1
3697,0
3698,1
3699,1
3700,1
3701,1
3702,0
3703,0
3704,1
3705,1
3706,1
3707,1
3708,0
3709,1
3710,1
3711,1
3712,0
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,1
3731,1
3732,1
3733,0
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,0
3742,1
3743,1
3744,0
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,0
3761,1
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,1
3774,0
3775,1
3776,1
3777,1
3778,0
3779,1
3780,1
3781,0
3782,1
3783,1
3784,0
3785,1
3786,0
3787,0
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,0
3795,0
3796,0
3797,1
3798,1
3799,1
3800,0
3801,1
3802,1
3803,1
3804,1
3805,1
3806,0
3807,0
3808,0
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,0
3817,0
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,0
3827,0
3828,1
3829,1
3830,1
3831,1
3832,0
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,0
3840,1
3841,1
3842,1
3843,1
3844,1
3845,0
3846,1
3847,1
3848,0
3849,1
3850,1
3851,1
3852,1
3853,1
3854,0
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,0
3869,4
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,1
3877,1
3878,0
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,0
3886,0
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,1
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,0
3901,0
3902,0
3903,0
3904,1
3905,0
3906,1
3907,0
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,0
3919,1
3920,1
3921,0
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,0
3934,1
3935,1
3936,1
3937,1
3938,0
3939,0
3940,1
3941,3
3942,1
3943,1
3944,0
3945,0
3946,1
3947,0
3948,1
3949,1
3950,0
3951,1
3952,1
3953,0
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,0
3965,1
3966,1
3967,1
3968,1
3969,0
3970,1
3971,1
3972,1
3973,0
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,0
3983,0
3984,1
3985,1
3986,1
3987,0
3988,1
3989,0
3990,1
3991,1
3992,1
3993,1
3994,1
3995,0
3996,1
3997,1
3998,1
3999,1
4000,0
4001,0
4002,1
4003,0
4004,0
4005,1
4006,1
4007,1
4008,1
4009,0
4010,1
4011,1
4012,0
4013,1
4014,1
4015,1
4016,0
4017,0
4018,1
4019,1
4020,0
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,0
4030,1
4031,1
4032,0
4033,0
4034,0
4035,0
4036,1
4037,0
4038,1
4039,1
4040,1
4041,0
4042,1
4043,1
4044,0
4045,1
4046,1
4047,1
4048,0
4049,1
4050,1
4051,0
4052,0
4053,0
4054,1
4055,1
4056,1
4057,1
4058,1
4059,0
4060,0
4061,0
4062,1
4063,0
4064,1
4065,1
4066,0
4067,0
4068,1
4069,1
4070,0
4071,1
4072,0
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,0
4080,1
4081,0
4082,1
4083,0
4084,1
4085,1
4086,1
4087,0
4088,1
4089,1
4090,1
4091,1
4092,0
4093,0
4094,1
4095,0
4096,0
4097,0
4098,0
4099,1
4100,1
4101,0
4102,1
4103,1
4104,1
4105,0
4106,1
4107,1
4108,1
4109,0
4110,1
4111,0
4112,0
4113,1
4114,1
4115,1
4116,1
4117,0
4118,1
4119,0
4120,0
4121,4
4122,1
4123,1
4124,1
4125,1
4126,0
4127,0
4128,0
4129,1
4130,1
4131,3
4132,1
4133,0
4134,1
4135,1
4136,1
4137,0
4138,0
4139,0
4140,0
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,0
4149,1
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,0
4158,0
4159,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,0
4169,1
4170,1
4171,1
4172,1
4173,1
4174,0
4175,1
4176,0
4177,1
4178,3
4179,1
4180,0
4181,1
4182,1
4183,1
4184,0
4185,1
4186,1
4187,1
4188,0
4189,0
4190,1
4191,0
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,0
4199,1
4200,0
4201,0
4202,0
4203,1
4204,0
4205,0
4206,1
4207,0
4208,1
4209,0
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,0
4218,1
4219,1
4220,1
4221,1
4222,0
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,0
4230,1
4231,1
4232,0
4233,0
4234,0
4235,0
4236,1
4237,1
4238,1
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,0
4248,1
4249,0
4250,1
4251,1
4252,0
4253,0
4254,1
4255,0
4256,1
4257,1
4258,0
4259,0
4260,0
4261,1
4262,1
4263,1
4264,0
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,0
4282,0
4283,1
4284,0
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,1
4292,0
4293,0
4294,1
4295,0
4296,0
4297,0
4298,1
4299,1
4300,0
4301,1
4302,0
4303,1
4304,0
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,0
4317,1
4318,1
4319,0
4320,1
4321,1
4322,0
4323,0
4324,1
4325,0
4326,1
4327,0
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,0
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,0
4360,1
4361,1
4362,1
4363,1
4364,1
4365,0
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,1
4373,1
4374,0
4375,0
4376,1
4377,0
4378,0
4379,0
4380,1
4381,1
4382,1
4383,1
4384,0
4385,0
4386,1
4387,1
4388,1
4389,0
4390,1
4391,0
4392,1
4393,0
4394,1
4395,1
4396,0
4397,0
4398,0
4399,1
4400,1
4401,0
4402,0
4403,1
4404,0
4405,1
4406,1
4407,0
4408,1
4409,0
4410,1
4411,1
4412,1
4413,0
4414,1
4415,1
4416,1
4417,0
4418,1
4419,0
4420,1
4421,0
4422,0
4423,1
4424,0
4425,1
4426,0
4427,1
4428,1
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,1
4447,0
4448,1
4449,0
4450,0
4451,1
4452,0
4453,1
4454,0
4455,0
4456,1
4457,0
4458,1
4459,1
4460,0
4461,1
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,0
4469,0
4470,1
4471,1
4472,1
4473,0
4474,0
4475,1
4476,1
4477,1
4478,1
4479,0
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,0
4488,1
4489,0
4490,0
4491,0
4492,1
4493,0
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,0
4516,0
4517,1
4518,0
4519,0
4520,0
4521,0
4522,1
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,1
4534,1
4535,1
4536,1
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,1
4544,0
4545,0
4546,0
4547,0
4548,1
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,1
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,0
4563,1
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,1
4572,0
4573,0
4574,0
4575,1
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,1
4583,0
4584,0
4585,0
4586,0
4587,0
4588,1
4589,0
4590,0
4591,0
4592,0
4593,1
4594,0
4595,0
4596,1
4597,1
4598,1
4599,0
4600,0
4601,1
4602,0
4603,0
4604,1
4605,0
4606,1
4607,1
4608,1
4609,1
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,1
4622,0
4623,0
4624,0
4625,1
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,1
4634,4
4635,0
4636,1
4637,1
4638,0
4639,0
4640,1
4641,3
4642,1
4643,1
4644,0
4645,0
4646,0
4647,1
4648,0
4649,0
4650,1
4651,1
4652,0
4653,0
4654,0
4655,1
4656,0
4657,0
4658,4
4659,0
4660,0
4661,0
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,1
4688,0
4689,0
4690,0
4691,1
4692,1
4693,1
4694,0
4695,0
4696,0
4697,0
4698,1
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,1
4706,0
4707,0
4708,0
4709,1
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,1
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,1
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,1
4740,0
4741,1
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,0
4753,1
4754,1
4755,1
4756,0
4757,1
4758,0
4759,0
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,1
4767,0
4768,0
4769,0
4770,1
4771,0
4772,0
4773,1
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,1
4783,0
4784,0
4785,1
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,0
4795,1
4796,1
4797,0
4798,1
4799,0
4800,0
4801,0
4802,1
4803,0
4804,0
4805,0
4806,0
4807,0
4808,1
4809,1
4810,1
4811,0
4812,1
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,0
4820,1
4821,0
4822,0
4823,0
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,1
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,0
4843,0
4844,1
4845,0
4846,0
4847,0
4848,1
4849,1
4850,0
4851,1
4852,0
4853,1
4854,0
4855,0
4856,1
4857,0
4858,1
4859,0
4860,0
4861,1
4862,0
4863,0
4864,1
4865,1
4866,1
4867,0
4868,0
4869,3
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,1
4878,1
4879,0
4880,0
4881,1
4882,0
4883,0
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,1
4892,0
4893,0
4894,0
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,1
4902,0
4903,1
4904,1
4905,1
4906,0
4907,1
4908,1
4909,0
4910,0
4911,0
4912,0
4913,0
4914,1
4915,0
4916,1
4917,0
4918,0
4919,3
4920,1
4921,0
4922,0
4923,1
4924,0
4925,0
4926,1
4927,0
4928,0
4929,0
4930,1
4931,0
4932,0
4933,1
4934,0
4935,1
4936,1
4937,0
4938,0
4939,0
4940,0
4941,1
4942,0
4943,0
4944,1
4945,0
4946,0
4947,0
4948,1
4949,0
4950,1
4951,0
4952,0
4953,1
4954,1
4955,0
4956,1
4957,1
4958,0
4959,0
4960,0
4961,1
4962,1
4963,0
4964,0
4965,0
4966,0
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,1
4974,0
4975,1
4976,1
4977,1
4978,0
4979,1
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,1
4988,1
4989,0
4990,1
4991,0
4992,0
4993,0
4994,0
4995,1
4996,0
4997,0
4998,1
4999,1
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,1
5011,0
5012,0
5013,1
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,3
5030,0
5031,0
5032,0
5033,1
5034,0
5035,1
5036,0
5037,0
5038,1
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,1
5046,0
5047,0
5048,1
5049,0
5050,0
5051,1
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,1
5064,0
5065,1
5066,1
5067,0
5068,1
5069,1
5070,0
5071,0
5072,1
5073,0
5074,0
5075,1
5076,0
5077,0
5078,1
5079,0
5080,1
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,3
5089,0
5090,1
5091,0
5092,0
5093,1
5094,1
5095,1
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,1
5105,1
5106,0
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,1
5118,0
5119,1
5120,0
5121,1
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,1
5129,1
5130,1
5131,1
5132,0
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,1
5140,0
5141,1
5142,0
5143,0
5144,1
5145,4
5146,1
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,1
5157,0
5158,1
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,1
5169,0
5170,1
5171,0
5172,1
5173,1
5174,0
5175,0
5176,0
5177,0
5178,1
5179,1
5180,1
5181,0
5182,0
5183,0
5184,0
5185,1
5186,1
5187,1
5188,0
5189,1
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,1
5197,0
5198,1
5199,0
5200,1
5201,1
5202,1
5203,0
5204,0
5205,1
5206,1
5207,0
5208,0
5209,1
5210,1
5211,0
5212,1
5213,0
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,1
5238,1
5239,0
5240,1
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,1
5252,0
5253,0
5254,1
5255,1
5256,1
5257,0
5258,1
5259,1
5260,1
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,1
5277,1
5278,1
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,1
5296,0
5297,0
5298,1
5299,1
5300,0
5301,0
5302,0
5303,1
5304,1
5305,1
5306,0
5307,0
5308,1
5309,0
5310,1
5311,1
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,0
5319,1
5320,0
5321,0
5322,0
5323,1
5324,0
5325,1
5326,0
5327,0
5328,0
5329,0
5330,1
5331,0
5332,0
5333,1
5334,1
5335,0
5336,1
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,0
5344,0
5345,1
5346,1
5347,0
5348,1
5349,1
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,1
5358,0
5359,0
5360,0
5361,0
5362,1
5363,1
5364,1
5365,1
5366,1
5367,0
5368,1
5369,1
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,1
5380,0
5381,0
5382,0
5383,1
5384,1
5385,1
5386,1
5387,0
5388,0
5389,0
5390,0
5391,0
5392,1
5393,0
5394,1
5395,0
5396,0
5397,1
5398,0
5399,0
5400,1
5401,0
5402,1
5403,1
5404,0
5405,1
5406,0
5407,0
5408,0
5409,0
5410,0
5411,1
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,1
5422,0
5423,0
5424,0
5425,1
5426,1
5427,1
5428,0
5429,0
5430,1
5431,0
5432,0
5433,0
5434,0
5435,1
5436,1
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,1
5445,1
5446,1
5447,0
5448,1
5449,0
5450,1
5451,0
5452,1
5453,0
5454,1
5455,1
5456,0
5457,0
5458,1
5459,0
5460,0
5461,1
5462,0
5463,0
5464,1
5465,1
5466,1
5467,1
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,1
5475,1
5476,0
5477,1
5478,0
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,0
5486,0
5487,0
5488,0
5489,1
5490,0
5491,0
5492,1
5493,0
5494,0
5495,1
5496,0
5497,0
5498,1
5499,1
5500,0
5501,4
5502,0
5503,1
5504,1
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,1
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,1
5527,0
5528,0
5529,1
5530,1
5531,0
5532,1
5533,1
5534,1
5535,1
5536,0
5537,0
5538,1
5539,0
5540,0
5541,1
5542,0
5543,1
5544,0
5545,1
5546,0
5547,0
5548,0
5549,1
5550,0
5551,0
5552,1
5553,0
5554,0
5555,0
5556,0
5557,1
5558,1
5559,0
5560,0
5561,0
5562,1
5563,0
5564,1
5565,1
5566,4
5567,0
5568,0
5569,1
5570,1
5571,1
5572,1
5573,0
5574,0
5575,1
5576,0
5577,1
5578,1
5579,0
5580,1
5581,0
5582,1
5583,0
5584,1
5585,0
5586,1
5587,1
5588,1
5589,0
5590,1
5591,1
5592,1
5593,1
5594,1
5595,0
5596,1
5597,0
5598,1
5599,0
5600,1
5601,0
5602,1
5603,1
5604,0
5605,0
5606,0
5607,0
5608,1
5609,1
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,1
5619,1
5620,1
5621,1
5622,1
5623,0
5624,0
5625,1
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,4
5633,1
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,1
5668,1
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,1
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,1
5741,1
5742,0
5743,0
5744,0
5745,1
5746,1
5747,0
5748,1
5749,0
5750,1
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,1
5759,0
5760,1
5761,0
5762,0
5763,0
5764,0
5765,1
5766,0
5767,0
5768,0
5769,0
5770,1
5771,1
5772,0
5773,0
5774,0
5775,0
5776,0
5777,1
5778,0
5779,0
5780,0
5781,0
5782,1
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
