id,kmeans_cluster_k3
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,0
557,2
558,2
559,2
560,2
561,0
562,2
563,2
564,0
565,2
566,2
567,2
568,2
569,2
570,2
571,0
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,0
581,2
582,0
583,0
584,2
585,2
586,2
587,2
588,0
589,2
590,2
591,2
592,2
593,2
594,2
595,0
596,2
597,2
598,2
599,2
600,0
601,2
602,2
603,2
604,0
605,0
606,2
607,0
608,2
609,0
610,2
611,2
612,0
613,2
614,2
615,0
616,0
617,2
618,0
619,0
620,0
621,0
622,2
623,2
624,0
625,0
626,0
627,2
628,2
629,0
630,0
631,2
632,2
633,2
634,2
635,2
636,0
637,2
638,0
639,0
640,2
641,2
642,2
643,2
644,2
645,0
646,2
647,2
648,0
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,0
657,2
658,2
659,2
660,0
661,0
662,0
663,2
664,0
665,2
666,2
667,0
668,2
669,0
670,2
671,2
672,2
673,0
674,0
675,2
676,0
677,2
678,2
679,0
680,0
681,0
682,0
683,0
684,2
685,2
686,2
687,0
688,2
689,2
690,0
691,0
692,2
693,0
694,2
695,2
696,0
697,0
698,2
699,2
700,2
701,2
702,2
703,0
704,0
705,2
706,2
707,0
708,2
709,2
710,0
711,2
712,2
713,0
714,0
715,0
716,2
717,2
718,2
719,2
720,2
721,2
722,0
723,0
724,2
725,2
726,0
727,2
728,0
729,2
730,2
731,0
732,2
733,0
734,0
735,2
736,2
737,2
738,2
739,0
740,2
741,2
742,2
743,0
744,2
745,0
746,2
747,2
748,2
749,2
750,2
751,2
752,0
753,0
754,2
755,2
756,0
757,2
758,0
759,0
760,2
761,0
762,2
763,2
764,2
765,0
766,2
767,2
768,2
769,2
770,0
771,0
772,0
773,2
774,0
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,0
783,2
784,0
785,2
786,2
787,0
788,0
789,2
790,2
791,0
792,2
793,0
794,2
795,0
796,2
797,0
798,2
799,2
800,0
801,0
802,2
803,0
804,2
805,2
806,2
807,2
808,0
809,2
810,2
811,0
812,2
813,0
814,2
815,2
816,0
817,2
818,0
819,2
820,2
821,2
822,2
823,2
824,0
825,0
826,2
827,2
828,2
829,2
830,2
831,2
832,0
833,0
834,2
835,2
836,2
837,2
838,2
839,2
840,0
841,2
842,2
843,0
844,2
845,2
846,2
847,2
848,0
849,2
850,2
851,2
852,0
853,0
854,2
855,2
856,2
857,0
858,0
859,2
860,2
861,2
862,2
863,0
864,2
865,0
866,2
867,0
868,0
869,2
870,0
871,2
872,2
873,2
874,0
875,2
876,0
877,0
878,0
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,0
888,2
889,2
890,2
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,0
906,0
907,2
908,2
909,2
910,2
911,2
912,2
913,0
914,2
915,2
916,2
917,0
918,2
919,2
920,0
921,2
922,2
923,0
924,0
925,0
926,0
927,2
928,0
929,2
930,2
931,2
932,0
933,2
934,2
935,0
936,2
937,2
938,2
939,2
940,0
941,2
942,0
943,2
944,2
945,0
946,2
947,2
948,2
949,0
950,0
951,2
952,2
953,0
954,2
955,2
956,0
957,0
958,0
959,2
960,0
961,0
962,0
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,0
971,2
972,2
973,2
974,0
975,2
976,2
977,2
978,2
979,0
980,2
981,0
982,0
983,2
984,2
985,2
986,2
987,0
988,0
989,2
990,2
991,2
992,2
993,0
994,2
995,2
996,0
997,2
998,2
999,0
1000,2
1001,2
1002,2
1003,2
1004,0
1005,0
1006,2
1007,0
1008,2
1009,2
1010,0
1011,2
1012,2
1013,2
1014,2
1015,0
1016,0
1017,2
1018,2
1019,2
1020,2
1021,2
1022,0
1023,2
1024,0
1025,0
1026,2
1027,2
1028,2
1029,0
1030,2
1031,0
1032,2
1033,0
1034,0
1035,2
1036,2
1037,2
1038,0
1039,2
1040,2
1041,0
1042,0
1043,0
1044,2
1045,0
1046,2
1047,2
1048,2
1049,2
1050,0
1051,2
1052,2
1053,0
1054,2
1055,2
1056,2
1057,2
1058,0
1059,2
1060,0
1061,0
1062,2
1063,2
1064,0
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,0
1073,2
1074,0
1075,0
1076,2
1077,2
1078,2
1079,2
1080,2
1081,0
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1088,2
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,2
1102,2
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,2
1112,2
1113,0
1114,0
1115,0
1116,2
1117,0
1118,0
1119,0
1120,0
1121,0
1122,2
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,2
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,2
1157,0
1158,2
1159,0
1160,0
1161,0
1162,2
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,1
1190,0
1191,0
1192,0
1193,0
1194,2
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,2
1221,0
1222,0
1223,0
1224,2
1225,0
1226,0
1227,0
1228,0
1229,2
1230,2
1231,2
1232,0
1233,0
1234,0
1235,0
1236,2
1237,2
1238,0
1239,0
1240,0
1241,0
1242,2
1243,2
1244,2
1245,1
1246,2
1247,2
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,2
1255,2
1256,0
1257,0
1258,0
1259,2
1260,0
1261,2
1262,2
1263,2
1264,0
1265,2
1266,2
1267,2
1268,2
1269,0
1270,2
1271,0
1272,2
1273,0
1274,2
1275,0
1276,0
1277,0
1278,2
1279,0
1280,0
1281,0
1282,2
1283,2
1284,0
1285,2
1286,0
1287,2
1288,2
1289,2
1290,0
1291,0
1292,0
1293,2
1294,2
1295,0
1296,0
1297,0
1298,2
1299,2
1300,0
1301,0
1302,2
1303,0
1304,2
1305,0
1306,2
1307,2
1308,2
1309,2
1310,0
1311,2
1312,0
1313,0
1314,2
1315,2
1316,2
1317,2
1318,0
1319,0
1320,0
1321,2
1322,0
1323,0
1324,2
1325,2
1326,0
1327,2
1328,2
1329,0
1330,0
1331,2
1332,0
1333,2
1334,2
1335,2
1336,0
1337,0
1338,0
1339,0
1340,0
1341,2
1342,0
1343,0
1344,2
1345,2
1346,0
1347,2
1348,2
1349,0
1350,2
1351,2
1352,2
1353,2
1354,2
1355,0
1356,0
1357,2
1358,2
1359,0
1360,2
1361,0
1362,2
1363,2
1364,0
1365,0
1366,2
1367,2
1368,2
1369,0
1370,0
1371,0
1372,0
1373,2
1374,0
1375,0
1376,2
1377,2
1378,2
1379,2
1380,0
1381,2
1382,0
1383,0
1384,2
1385,0
1386,2
1387,0
1388,2
1389,0
1390,0
1391,2
1392,0
1393,0
1394,0
1395,2
1396,0
1397,2
1398,2
1399,2
1400,0
1401,2
1402,0
1403,2
1404,0
1405,0
1406,2
1407,0
1408,0
1409,2
1410,2
1411,2
1412,0
1413,0
1414,2
1415,2
1416,2
1417,2
1418,2
1419,0
1420,0
1421,0
1422,0
1423,2
1424,2
1425,2
1426,0
1427,2
1428,0
1429,0
1430,0
1431,2
1432,0
1433,2
1434,2
1435,0
1436,2
1437,2
1438,2
1439,2
1440,0
1441,0
1442,0
1443,2
1444,0
1445,0
1446,2
1447,0
1448,0
1449,0
1450,2
1451,0
1452,0
1453,0
1454,0
1455,0
1456,2
1457,2
1458,0
1459,2
1460,0
1461,0
1462,2
1463,2
1464,0
1465,2
1466,2
1467,0
1468,0
1469,2
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,2
1480,2
1481,0
1482,2
1483,2
1484,0
1485,2
1486,0
1487,2
1488,0
1489,0
1490,2
1491,0
1492,2
1493,2
1494,0
1495,0
1496,2
1497,0
1498,0
1499,2
1500,0
1501,2
1502,2
1503,2
1504,2
1505,2
1506,0
1507,2
1508,0
1509,2
1510,2
1511,2
1512,2
1513,0
1514,0
1515,0
1516,2
1517,2
1518,0
1519,2
1520,0
1521,0
1522,2
1523,2
1524,0
1525,2
1526,0
1527,0
1528,2
1529,2
1530,2
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,2
1540,0
1541,0
1542,2
1543,0
1544,0
1545,0
1546,2
1547,0
1548,0
1549,0
1550,0
1551,0
1552,2
1553,2
1554,0
1555,0
1556,0
1557,2
1558,2
1559,0
1560,0
1561,2
1562,0
1563,0
1564,2
1565,2
1566,2
1567,2
1568,0
1569,0
1570,2
1571,2
1572,0
1573,0
1574,0
1575,2
1576,0
1577,2
1578,2
1579,0
1580,2
1581,2
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,2
1592,2
1593,0
1594,2
1595,2
1596,2
1597,2
1598,0
1599,0
1600,0
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,0
1608,2
1609,2
1610,0
1611,2
1612,0
1613,0
1614,0
1615,0
1616,0
1617,2
1618,2
1619,2
1620,2
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,2
1629,0
1630,0
1631,0
1632,0
1633,2
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,2
1644,0
1645,0
1646,0
1647,0
1648,2
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,2
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,0
1683,2
1684,2
1685,2
1686,2
1687,0
1688,0
1689,2
1690,0
1691,0
1692,0
1693,0
1694,0
1695,2
1696,2
1697,2
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,2
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,2
1714,0
1715,0
1716,0
1717,0
1718,2
1719,2
1720,0
1721,2
1722,0
1723,0
1724,0
1725,0
1726,0
1727,2
1728,0
1729,0
1730,2
1731,1
1732,2
1733,2
1734,2
1735,2
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,2
1745,0
1746,0
1747,2
1748,0
1749,0
1750,0
1751,0
1752,2
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,0
1760,0
1761,0
1762,2
1763,0
1764,0
1765,2
1766,0
1767,0
1768,0
1769,0
1770,2
1771,0
1772,0
1773,0
1774,2
1775,2
1776,0
1777,0
1778,2
1779,0
1780,0
1781,0
1782,2
1783,0
1784,0
1785,0
1786,2
1787,2
1788,0
1789,0
1790,2
1791,0
1792,0
1793,0
1794,0
1795,0
1796,2
1797,0
1798,0
1799,0
1800,2
1801,0
1802,0
1803,0
1804,0
1805,0
1806,2
1807,0
1808,2
1809,0
1810,2
1811,2
1812,0
1813,2
1814,0
1815,2
1816,2
1817,2
1818,0
1819,2
1820,0
1821,0
1822,2
1823,2
1824,0
1825,0
1826,0
1827,2
1828,0
1829,0
1830,2
1831,0
1832,2
1833,0
1834,2
1835,0
1836,2
1837,2
1838,0
1839,0
1840,0
1841,2
1842,0
1843,0
1844,0
1845,2
1846,2
1847,0
1848,2
1849,2
1850,2
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,2
1859,0
1860,0
1861,0
1862,0
1863,2
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,2
1872,0
1873,0
1874,0
1875,0
1876,2
1877,0
1878,2
1879,2
1880,0
1881,0
1882,0
1883,2
1884,2
1885,2
1886,2
1887,0
1888,2
1889,2
1890,0
1891,0
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,0
1899,0
1900,0
1901,0
1902,0
1903,2
1904,0
1905,2
1906,0
1907,0
1908,2
1909,0
1910,0
1911,0
1912,2
1913,0
1914,2
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,2
1922,0
1923,2
1924,0
1925,2
1926,2
1927,2
1928,0
1929,0
1930,0
1931,0
1932,0
1933,2
1934,2
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,2
1946,0
1947,2
1948,0
1949,2
1950,2
1951,0
1952,0
1953,0
1954,0
1955,2
1956,0
1957,2
1958,0
1959,0
1960,0
1961,0
1962,2
1963,2
1964,2
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,2
1972,2
1973,0
1974,0
1975,0
1976,2
1977,0
1978,2
1979,0
1980,0
1981,0
1982,2
1983,0
1984,2
1985,0
1986,0
1987,0
1988,2
1989,0
1990,0
1991,0
1992,2
1993,0
1994,2
1995,0
1996,0
1997,2
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,2
2008,0
2009,0
2010,2
2011,0
2012,0
2013,0
2014,0
2015,2
2016,0
2017,2
2018,2
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,0
2026,2
2027,2
2028,0
2029,2
2030,0
2031,2
2032,0
2033,0
2034,2
2035,2
2036,2
2037,0
2038,2
2039,0
2040,0
2041,0
2042,0
2043,2
2044,2
2045,0
2046,0
2047,2
2048,0
2049,0
2050,2
2051,2
2052,0
2053,0
2054,0
2055,2
2056,2
2057,2
2058,0
2059,0
2060,0
2061,2
2062,0
2063,0
2064,2
2065,0
2066,0
2067,0
2068,0
2069,2
2070,2
2071,0
2072,0
2073,2
2074,0
2075,0
2076,0
2077,0
2078,2
2079,2
2080,0
2081,2
2082,0
2083,1
2084,2
2085,2
2086,0
2087,2
2088,0
2089,0
2090,0
2091,0
2092,2
2093,0
2094,0
2095,0
2096,0
2097,2
2098,0
2099,0
2100,0
2101,2
2102,0
2103,2
2104,2
2105,0
2106,2
2107,0
2108,2
2109,2
2110,0
2111,2
2112,2
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,2
2120,0
2121,0
2122,0
2123,0
2124,0
2125,2
2126,0
2127,0
2128,2
2129,2
2130,0
2131,0
2132,0
2133,0
2134,2
2135,0
2136,0
2137,0
2138,2
2139,0
2140,0
2141,2
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,2
2151,2
2152,2
2153,0
2154,0
2155,0
2156,0
2157,2
2158,0
2159,0
2160,0
2161,0
2162,0
2163,2
2164,0
2165,0
2166,2
2167,0
2168,1
2169,0
2170,2
2171,0
2172,2
2173,2
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,2
2181,0
2182,2
2183,2
2184,0
2185,0
2186,2
2187,0
2188,2
2189,2
2190,2
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,2
2198,0
2199,0
2200,0
2201,2
2202,0
2203,0
2204,2
2205,2
2206,0
2207,2
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,1
2218,0
2219,2
2220,2
2221,0
2222,2
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,2
2233,2
2234,2
2235,0
2236,0
2237,2
2238,0
2239,0
2240,2
2241,0
2242,0
2243,2
2244,2
2245,2
2246,0
2247,0
2248,0
2249,2
2250,0
2251,2
2252,0
2253,0
2254,2
2255,0
2256,0
2257,0
2258,0
2259,2
2260,0
2261,2
2262,2
2263,2
2264,2
2265,2
2266,0
2267,0
2268,0
2269,0
2270,0
2271,2
2272,2
2273,2
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,2
2281,2
2282,0
2283,0
2284,0
2285,0
2286,2
2287,2
2288,0
2289,2
2290,2
2291,0
2292,0
2293,0
2294,2
2295,0
2296,0
2297,0
2298,2
2299,2
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,2
2312,0
2313,2
2314,0
2315,0
2316,2
2317,2
2318,0
2319,0
2320,2
2321,0
2322,0
2323,0
2324,2
2325,0
2326,0
2327,0
2328,0
2329,1
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,2
2338,0
2339,2
2340,0
2341,2
2342,0
2343,2
2344,2
2345,2
2346,2
2347,0
2348,0
2349,0
2350,2
2351,0
2352,2
2353,0
2354,2
2355,0
2356,2
2357,0
2358,0
2359,2
2360,2
2361,0
2362,0
2363,0
2364,2
2365,0
2366,0
2367,2
2368,2
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,2
2376,0
2377,0
2378,2
2379,0
2380,2
2381,0
2382,2
2383,0
2384,0
2385,2
2386,0
2387,0
2388,2
2389,0
2390,0
2391,0
2392,2
2393,2
2394,0
2395,2
2396,2
2397,0
2398,2
2399,2
2400,0
2401,0
2402,0
2403,0
2404,0
2405,2
2406,0
2407,0
2408,0
2409,2
2410,0
2411,2
2412,2
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,2
2463,0
2464,0
2465,2
2466,0
2467,0
2468,0
2469,2
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,2
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,2
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,2
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,2
2561,0
2562,2
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,2
2576,0
2577,0
2578,0
2579,2
2580,0
2581,0
2582,2
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,2
2703,2
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,2
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,2
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,2
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,2
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,2
2822,0
2823,0
2824,2
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,2
2835,2
2836,0
2837,2
2838,2
2839,0
2840,2
2841,2
2842,0
2843,2
2844,0
2845,2
2846,2
2847,0
2848,2
2849,2
2850,2
2851,0
2852,2
2853,0
2854,2
2855,2
2856,0
2857,0
2858,0
2859,2
2860,0
2861,0
2862,0
2863,2
2864,0
2865,0
2866,2
2867,0
2868,0
2869,0
2870,2
2871,2
2872,2
2873,0
2874,0
2875,0
2876,2
2877,2
2878,2
2879,2
2880,2
2881,0
2882,0
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,0
2890,0
2891,0
2892,2
2893,2
2894,2
2895,0
2896,1
2897,2
2898,2
2899,2
2900,2
2901,0
2902,0
2903,0
2904,2
2905,2
2906,0
2907,2
2908,0
2909,0
2910,0
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,0
2919,0
2920,0
2921,2
2922,2
2923,2
2924,2
2925,0
2926,0
2927,0
2928,2
2929,0
2930,2
2931,2
2932,2
2933,2
2934,0
2935,2
2936,0
2937,2
2938,2
2939,2
2940,0
2941,2
2942,2
2943,2
2944,2
2945,0
2946,0
2947,0
2948,0
2949,2
2950,0
2951,0
2952,2
2953,2
2954,2
2955,0
2956,2
2957,2
2958,0
2959,2
2960,2
2961,0
2962,0
2963,2
2964,2
2965,0
2966,2
2967,2
2968,0
2969,0
2970,0
2971,2
2972,2
2973,0
2974,0
2975,2
2976,0
2977,2
2978,2
2979,2
2980,0
2981,2
2982,0
2983,2
2984,2
2985,0
2986,0
2987,2
2988,2
2989,0
2990,2
2991,0
2992,2
2993,2
